                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #0 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module _ser
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000D0   165 _PSW	=	0x00d0
                           0000E0   166 _ACC	=	0x00e0
                           0000F0   167 _B	=	0x00f0
                           0000C8   168 _T2CON	=	0x00c8
                           0000CA   169 _RCAP2L	=	0x00ca
                           0000CB   170 _RCAP2H	=	0x00cb
                           0000CC   171 _TL2	=	0x00cc
                           0000CD   172 _TH2	=	0x00cd
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000098   202 _RI	=	0x0098
                           000099   203 _TI	=	0x0099
                           00009A   204 _RB8	=	0x009a
                           00009B   205 _TB8	=	0x009b
                           00009C   206 _REN	=	0x009c
                           00009D   207 _SM2	=	0x009d
                           00009E   208 _SM1	=	0x009e
                           00009F   209 _SM0	=	0x009f
                           0000A0   210 _P2_0	=	0x00a0
                           0000A1   211 _P2_1	=	0x00a1
                           0000A2   212 _P2_2	=	0x00a2
                           0000A3   213 _P2_3	=	0x00a3
                           0000A4   214 _P2_4	=	0x00a4
                           0000A5   215 _P2_5	=	0x00a5
                           0000A6   216 _P2_6	=	0x00a6
                           0000A7   217 _P2_7	=	0x00a7
                           0000A8   218 _EX0	=	0x00a8
                           0000A9   219 _ET0	=	0x00a9
                           0000AA   220 _EX1	=	0x00aa
                           0000AB   221 _ET1	=	0x00ab
                           0000AC   222 _ES	=	0x00ac
                           0000AF   223 _EA	=	0x00af
                           0000B0   224 _P3_0	=	0x00b0
                           0000B1   225 _P3_1	=	0x00b1
                           0000B2   226 _P3_2	=	0x00b2
                           0000B3   227 _P3_3	=	0x00b3
                           0000B4   228 _P3_4	=	0x00b4
                           0000B5   229 _P3_5	=	0x00b5
                           0000B6   230 _P3_6	=	0x00b6
                           0000B7   231 _P3_7	=	0x00b7
                           0000B0   232 _RXD	=	0x00b0
                           0000B1   233 _TXD	=	0x00b1
                           0000B2   234 _INT0	=	0x00b2
                           0000B3   235 _INT1	=	0x00b3
                           0000B4   236 _T0	=	0x00b4
                           0000B5   237 _T1	=	0x00b5
                           0000B6   238 _WR	=	0x00b6
                           0000B7   239 _RD	=	0x00b7
                           0000B8   240 _PX0	=	0x00b8
                           0000B9   241 _PT0	=	0x00b9
                           0000BA   242 _PX1	=	0x00ba
                           0000BB   243 _PT1	=	0x00bb
                           0000BC   244 _PS	=	0x00bc
                           0000D0   245 _P	=	0x00d0
                           0000D1   246 _F1	=	0x00d1
                           0000D2   247 _OV	=	0x00d2
                           0000D3   248 _RS0	=	0x00d3
                           0000D4   249 _RS1	=	0x00d4
                           0000D5   250 _F0	=	0x00d5
                           0000D6   251 _AC	=	0x00d6
                           0000D7   252 _CY	=	0x00d7
                           0000AD   253 _ET2	=	0x00ad
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                                    271 ;--------------------------------------------------------
                                    272 ; overlayable register banks
                                    273 ;--------------------------------------------------------
                                    274 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        275 	.ds 8
                                    276 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 ;--------------------------------------------------------
                                    279 ; internal ram data
                                    280 ;--------------------------------------------------------
                                    281 	.area DSEG    (DATA)
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable items in internal ram
                                    284 ;--------------------------------------------------------
                                    285 	.area	OSEG    (OVR,DATA)
                                    286 	.area	OSEG    (OVR,DATA)
                                    287 	.area	OSEG    (OVR,DATA)
                                    288 ;--------------------------------------------------------
                                    289 ; indirectly addressable internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area ISEG    (DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; absolute internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area IABS    (ABS,DATA)
                                    296 	.area IABS    (ABS,DATA)
                                    297 ;--------------------------------------------------------
                                    298 ; bit data
                                    299 ;--------------------------------------------------------
                                    300 	.area BSEG    (BIT)
      000000                        301 _ser_txBusy:
      000000                        302 	.ds 1
                                    303 ;--------------------------------------------------------
                                    304 ; paged external ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area PSEG    (PAG,XDATA)
                                    307 ;--------------------------------------------------------
                                    308 ; uninitialized external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area XSEG    (XDATA)
      000000                        311 _ser_txIndexIn::
      000000                        312 	.ds 1
      000001                        313 _ser_txIndexOut::
      000001                        314 	.ds 1
      000002                        315 _ser_rxIndexIn::
      000002                        316 	.ds 1
      000003                        317 _ser_rxIndexOut::
      000003                        318 	.ds 1
      000004                        319 _ser_txBuffer::
      000004                        320 	.ds 256
      000104                        321 _ser_rxBuffer::
      000104                        322 	.ds 256
                                    323 ;--------------------------------------------------------
                                    324 ; absolute external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area XABS    (ABS,XDATA)
                                    327 ;--------------------------------------------------------
                                    328 ; initialized external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XISEG   (XDATA)
                                    331 	.area HOME    (CODE)
                                    332 	.area GSINIT0 (CODE)
                                    333 	.area GSINIT1 (CODE)
                                    334 	.area GSINIT2 (CODE)
                                    335 	.area GSINIT3 (CODE)
                                    336 	.area GSINIT4 (CODE)
                                    337 	.area GSINIT5 (CODE)
                                    338 	.area GSINIT  (CODE)
                                    339 	.area GSFINAL (CODE)
                                    340 	.area CSEG    (CODE)
                                    341 ;--------------------------------------------------------
                                    342 ; global & static initialisations
                                    343 ;--------------------------------------------------------
                                    344 	.area HOME    (CODE)
                                    345 	.area GSINIT  (CODE)
                                    346 	.area GSFINAL (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 ;--------------------------------------------------------
                                    349 ; Home
                                    350 ;--------------------------------------------------------
                                    351 	.area HOME    (CODE)
                                    352 	.area HOME    (CODE)
                                    353 ;--------------------------------------------------------
                                    354 ; code
                                    355 ;--------------------------------------------------------
                                    356 	.area CSEG    (CODE)
                                    357 ;------------------------------------------------------------
                                    358 ;Allocation info for local variables in function 'ser_init'
                                    359 ;------------------------------------------------------------
                                    360 ;	_ser.c:76: ser_init(void)
                                    361 ;	-----------------------------------------
                                    362 ;	 function ser_init
                                    363 ;	-----------------------------------------
      000000                        364 _ser_init:
                           000007   365 	ar7 = 0x07
                           000006   366 	ar6 = 0x06
                           000005   367 	ar5 = 0x05
                           000004   368 	ar4 = 0x04
                           000003   369 	ar3 = 0x03
                           000002   370 	ar2 = 0x02
                           000001   371 	ar1 = 0x01
                           000000   372 	ar0 = 0x00
                                    373 ;	_ser.c:78: ES = 0;
                                    374 ;	assignBit
      000000 C2 AC            [12]  375 	clr	_ES
                                    376 ;	_ser.c:80: ser_txBusy     = 0;
                                    377 ;	assignBit
      000002 C2*00            [12]  378 	clr	_ser_txBusy
                                    379 ;	_ser.c:82: ser_txIndexIn  = 0;
      000004 90r00r00         [24]  380 	mov	dptr,#_ser_txIndexIn
      000007 E4               [12]  381 	clr	a
      000008 F0               [24]  382 	movx	@dptr,a
                                    383 ;	_ser.c:83: ser_txIndexOut = 0;
      000009 90r00r01         [24]  384 	mov	dptr,#_ser_txIndexOut
      00000C F0               [24]  385 	movx	@dptr,a
                                    386 ;	_ser.c:84: ser_rxIndexIn  = 0;
      00000D 90r00r02         [24]  387 	mov	dptr,#_ser_rxIndexIn
      000010 F0               [24]  388 	movx	@dptr,a
                                    389 ;	_ser.c:85: ser_rxIndexOut = 0;
      000011 90r00r03         [24]  390 	mov	dptr,#_ser_rxIndexOut
      000014 F0               [24]  391 	movx	@dptr,a
                                    392 ;	_ser.c:87: T2CON = 0x30;
      000015 75 C8 30         [24]  393 	mov	_T2CON,#0x30
                                    394 ;	_ser.c:90: RCAP2H = 0xFF;
      000018 75 CB FF         [24]  395 	mov	_RCAP2H,#0xff
                                    396 ;	_ser.c:91: RCAP2L = 0xDD;
      00001B 75 CA DD         [24]  397 	mov	_RCAP2L,#0xdd
                                    398 ;	_ser.c:94: T2CON = 0x34;
      00001E 75 C8 34         [24]  399 	mov	_T2CON,#0x34
                                    400 ;	_ser.c:96: SCON = 0x50;
      000021 75 98 50         [24]  401 	mov	_SCON,#0x50
                                    402 ;	_ser.c:98: if (TI) {
                                    403 ;	_ser.c:99: TI = 0;
                                    404 ;	assignBit
      000024 10 99 02         [24]  405 	jbc	_TI,00115$
      000027 80 00            [24]  406 	sjmp	00102$
      000029                        407 00115$:
      000029                        408 00102$:
                                    409 ;	_ser.c:101: if (RI) {
                                    410 ;	_ser.c:102: RI = 0;
                                    411 ;	assignBit
      000029 10 98 02         [24]  412 	jbc	_RI,00116$
      00002C 80 00            [24]  413 	sjmp	00104$
      00002E                        414 00116$:
      00002E                        415 00104$:
                                    416 ;	_ser.c:105: ES=1;  
                                    417 ;	assignBit
      00002E D2 AC            [12]  418 	setb	_ES
                                    419 ;	_ser.c:106: }
      000030 22               [24]  420 	ret
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'ser_interrupt_handler'
                                    423 ;------------------------------------------------------------
                                    424 ;	_ser.c:109: ser_interrupt_handler(void) __interrupt (4) __using (1)
                                    425 ;	-----------------------------------------
                                    426 ;	 function ser_interrupt_handler
                                    427 ;	-----------------------------------------
      000031                        428 _ser_interrupt_handler:
                           00000F   429 	ar7 = 0x0f
                           00000E   430 	ar6 = 0x0e
                           00000D   431 	ar5 = 0x0d
                           00000C   432 	ar4 = 0x0c
                           00000B   433 	ar3 = 0x0b
                           00000A   434 	ar2 = 0x0a
                           000009   435 	ar1 = 0x09
                           000008   436 	ar0 = 0x08
      000031 C0 E0            [24]  437 	push	acc
      000033 C0 82            [24]  438 	push	dpl
      000035 C0 83            [24]  439 	push	dph
      000037 C0 D0            [24]  440 	push	psw
      000039 75 D0 08         [24]  441 	mov	psw,#0x08
                                    442 ;	_ser.c:111: ES=0;
                                    443 ;	assignBit
      00003C C2 AC            [12]  444 	clr	_ES
                                    445 ;	_ser.c:113: if (RI) {
                                    446 ;	_ser.c:114: RI = 0;
                                    447 ;	assignBit
      00003E 10 98 02         [24]  448 	jbc	_RI,00122$
      000041 80 14            [24]  449 	sjmp	00102$
      000043                        450 00122$:
                                    451 ;	_ser.c:115: ser_rxBuffer[ser_rxIndexIn++] = SBUF;
      000043 90r00r02         [24]  452 	mov	dptr,#_ser_rxIndexIn
      000046 E0               [24]  453 	movx	a,@dptr
      000047 FF               [12]  454 	mov	r7,a
      000048 04               [12]  455 	inc	a
      000049 F0               [24]  456 	movx	@dptr,a
      00004A EF               [12]  457 	mov	a,r7
      00004B 24r04            [12]  458 	add	a,#_ser_rxBuffer
      00004D F5 82            [12]  459 	mov	dpl,a
      00004F E4               [12]  460 	clr	a
      000050 34s01            [12]  461 	addc	a,#(_ser_rxBuffer >> 8)
      000052 F5 83            [12]  462 	mov	dph,a
      000054 E5 99            [12]  463 	mov	a,_SBUF
      000056 F0               [24]  464 	movx	@dptr,a
      000057                        465 00102$:
                                    466 ;	_ser.c:118: if (TI) {
                                    467 ;	_ser.c:119: TI = 0;
                                    468 ;	assignBit
      000057 10 99 02         [24]  469 	jbc	_TI,00123$
      00005A 80 25            [24]  470 	sjmp	00107$
      00005C                        471 00123$:
                                    472 ;	_ser.c:120: if (ser_txIndexIn == ser_txIndexOut) {
      00005C 90r00r00         [24]  473 	mov	dptr,#_ser_txIndexIn
      00005F E0               [24]  474 	movx	a,@dptr
      000060 FF               [12]  475 	mov	r7,a
      000061 90r00r01         [24]  476 	mov	dptr,#_ser_txIndexOut
      000064 E0               [24]  477 	movx	a,@dptr
      000065 FE               [12]  478 	mov	r6,a
      000066 EF               [12]  479 	mov	a,r7
      000067 B5 0E 04         [24]  480 	cjne	a,ar6,00104$
                                    481 ;	_ser.c:121: ser_txBusy = 0;
                                    482 ;	assignBit
      00006A C2*00            [12]  483 	clr	_ser_txBusy
      00006C 80 13            [24]  484 	sjmp	00107$
      00006E                        485 00104$:
                                    486 ;	_ser.c:124: SBUF = ser_txBuffer[ser_txIndexOut++];
      00006E 90r00r01         [24]  487 	mov	dptr,#_ser_txIndexOut
      000071 EE               [12]  488 	mov	a,r6
      000072 04               [12]  489 	inc	a
      000073 F0               [24]  490 	movx	@dptr,a
      000074 EE               [12]  491 	mov	a,r6
      000075 24r04            [12]  492 	add	a,#_ser_txBuffer
      000077 F5 82            [12]  493 	mov	dpl,a
      000079 E4               [12]  494 	clr	a
      00007A 34s00            [12]  495 	addc	a,#(_ser_txBuffer >> 8)
      00007C F5 83            [12]  496 	mov	dph,a
      00007E E0               [24]  497 	movx	a,@dptr
      00007F F5 99            [12]  498 	mov	_SBUF,a
      000081                        499 00107$:
                                    500 ;	_ser.c:128: ES=1;
                                    501 ;	assignBit
      000081 D2 AC            [12]  502 	setb	_ES
                                    503 ;	_ser.c:129: }
      000083 D0 D0            [24]  504 	pop	psw
      000085 D0 83            [24]  505 	pop	dph
      000087 D0 82            [24]  506 	pop	dpl
      000089 D0 E0            [24]  507 	pop	acc
      00008B 32               [24]  508 	reti
                                    509 ;	eliminated unneeded push/pop b
                                    510 ;------------------------------------------------------------
                                    511 ;Allocation info for local variables in function 'ser_putc'
                                    512 ;------------------------------------------------------------
                                    513 ;c                         Allocated to registers r7 
                                    514 ;------------------------------------------------------------
                                    515 ;	_ser.c:132: ser_putc(unsigned char c)
                                    516 ;	-----------------------------------------
                                    517 ;	 function ser_putc
                                    518 ;	-----------------------------------------
      00008C                        519 _ser_putc:
                           000007   520 	ar7 = 0x07
                           000006   521 	ar6 = 0x06
                           000005   522 	ar5 = 0x05
                           000004   523 	ar4 = 0x04
                           000003   524 	ar3 = 0x03
                           000002   525 	ar2 = 0x02
                           000001   526 	ar1 = 0x01
                           000000   527 	ar0 = 0x00
      00008C AF 82            [24]  528 	mov	r7,dpl
                                    529 ;	_ser.c:134: ES=0;
                                    530 ;	assignBit
      00008E C2 AC            [12]  531 	clr	_ES
                                    532 ;	_ser.c:136: if (ser_txBusy) {
      000090 30*00 15         [24]  533 	jnb	_ser_txBusy,00102$
                                    534 ;	_ser.c:137: ser_txBuffer[ser_txIndexIn++] = c;
      000093 90r00r00         [24]  535 	mov	dptr,#_ser_txIndexIn
      000096 E0               [24]  536 	movx	a,@dptr
      000097 FE               [12]  537 	mov	r6,a
      000098 04               [12]  538 	inc	a
      000099 F0               [24]  539 	movx	@dptr,a
      00009A EE               [12]  540 	mov	a,r6
      00009B 24r04            [12]  541 	add	a,#_ser_txBuffer
      00009D F5 82            [12]  542 	mov	dpl,a
      00009F E4               [12]  543 	clr	a
      0000A0 34s00            [12]  544 	addc	a,#(_ser_txBuffer >> 8)
      0000A2 F5 83            [12]  545 	mov	dph,a
      0000A4 EF               [12]  546 	mov	a,r7
      0000A5 F0               [24]  547 	movx	@dptr,a
      0000A6 80 04            [24]  548 	sjmp	00103$
      0000A8                        549 00102$:
                                    550 ;	_ser.c:140: ser_txBusy = 1;
                                    551 ;	assignBit
      0000A8 D2*00            [12]  552 	setb	_ser_txBusy
                                    553 ;	_ser.c:141: SBUF = c;
      0000AA 8F 99            [24]  554 	mov	_SBUF,r7
      0000AC                        555 00103$:
                                    556 ;	_ser.c:144: ES=1;
                                    557 ;	assignBit
      0000AC D2 AC            [12]  558 	setb	_ES
                                    559 ;	_ser.c:145: }
      0000AE 22               [24]  560 	ret
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'ser_getc'
                                    563 ;------------------------------------------------------------
                                    564 ;tmp                       Allocated to registers r7 
                                    565 ;------------------------------------------------------------
                                    566 ;	_ser.c:148: ser_getc(void)
                                    567 ;	-----------------------------------------
                                    568 ;	 function ser_getc
                                    569 ;	-----------------------------------------
      0000AF                        570 _ser_getc:
                                    571 ;	_ser.c:153: if (ser_rxIndexIn != ser_rxIndexOut) {
      0000AF 90r00r02         [24]  572 	mov	dptr,#_ser_rxIndexIn
      0000B2 E0               [24]  573 	movx	a,@dptr
      0000B3 FF               [12]  574 	mov	r7,a
      0000B4 90r00r03         [24]  575 	mov	dptr,#_ser_rxIndexOut
      0000B7 E0               [24]  576 	movx	a,@dptr
      0000B8 FE               [12]  577 	mov	r6,a
      0000B9 EF               [12]  578 	mov	a,r7
      0000BA B5 06 02         [24]  579 	cjne	a,ar6,00110$
      0000BD 80 14            [24]  580 	sjmp	00102$
      0000BF                        581 00110$:
                                    582 ;	_ser.c:154: tmp = ser_rxBuffer[ser_rxIndexOut++];
      0000BF 90r00r03         [24]  583 	mov	dptr,#_ser_rxIndexOut
      0000C2 EE               [12]  584 	mov	a,r6
      0000C3 04               [12]  585 	inc	a
      0000C4 F0               [24]  586 	movx	@dptr,a
      0000C5 EE               [12]  587 	mov	a,r6
      0000C6 24r04            [12]  588 	add	a,#_ser_rxBuffer
      0000C8 F5 82            [12]  589 	mov	dpl,a
      0000CA E4               [12]  590 	clr	a
      0000CB 34s01            [12]  591 	addc	a,#(_ser_rxBuffer >> 8)
      0000CD F5 83            [12]  592 	mov	dph,a
      0000CF E0               [24]  593 	movx	a,@dptr
      0000D0 FF               [12]  594 	mov	r7,a
      0000D1 80 02            [24]  595 	sjmp	00103$
      0000D3                        596 00102$:
                                    597 ;	_ser.c:157: tmp = 0;
      0000D3 7F 00            [12]  598 	mov	r7,#0x00
      0000D5                        599 00103$:
                                    600 ;	_ser.c:161: return(tmp);
      0000D5 8F 82            [24]  601 	mov	dpl,r7
                                    602 ;	_ser.c:162: }
      0000D7 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'ser_printString'
                                    606 ;------------------------------------------------------------
                                    607 ;String                    Allocated to registers 
                                    608 ;------------------------------------------------------------
                                    609 ;	_ser.c:165: ser_printString(char *String)
                                    610 ;	-----------------------------------------
                                    611 ;	 function ser_printString
                                    612 ;	-----------------------------------------
      0000D8                        613 _ser_printString:
      0000D8 AD 82            [24]  614 	mov	r5,dpl
      0000DA AE 83            [24]  615 	mov	r6,dph
      0000DC AF F0            [24]  616 	mov	r7,b
                                    617 ;	_ser.c:167: while (*String) {
      0000DE                        618 00101$:
      0000DE 8D 82            [24]  619 	mov	dpl,r5
      0000E0 8E 83            [24]  620 	mov	dph,r6
      0000E2 8F F0            [24]  621 	mov	b,r7
      0000E4 12r00r00         [24]  622 	lcall	__gptrget
      0000E7 FC               [12]  623 	mov	r4,a
      0000E8 60 18            [24]  624 	jz	00104$
                                    625 ;	_ser.c:168: ser_putc(*String++);
      0000EA 8C 82            [24]  626 	mov	dpl,r4
      0000EC 0D               [12]  627 	inc	r5
      0000ED BD 00 01         [24]  628 	cjne	r5,#0x00,00116$
      0000F0 0E               [12]  629 	inc	r6
      0000F1                        630 00116$:
      0000F1 C0 07            [24]  631 	push	ar7
      0000F3 C0 06            [24]  632 	push	ar6
      0000F5 C0 05            [24]  633 	push	ar5
      0000F7 12r00r8C         [24]  634 	lcall	_ser_putc
      0000FA D0 05            [24]  635 	pop	ar5
      0000FC D0 06            [24]  636 	pop	ar6
      0000FE D0 07            [24]  637 	pop	ar7
      000100 80 DC            [24]  638 	sjmp	00101$
      000102                        639 00104$:
                                    640 ;	_ser.c:170: }
      000102 22               [24]  641 	ret
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'ser_charAvail'
                                    644 ;------------------------------------------------------------
                                    645 ;ret                       Allocated to registers r7 
                                    646 ;------------------------------------------------------------
                                    647 ;	_ser.c:173: ser_charAvail(void)
                                    648 ;	-----------------------------------------
                                    649 ;	 function ser_charAvail
                                    650 ;	-----------------------------------------
      000103                        651 _ser_charAvail:
                                    652 ;	_ser.c:175: char ret = 0;
      000103 7F 00            [12]  653 	mov	r7,#0x00
                                    654 ;	_ser.c:177: if (ser_rxIndexIn != ser_rxIndexOut) {
      000105 90r00r02         [24]  655 	mov	dptr,#_ser_rxIndexIn
      000108 E0               [24]  656 	movx	a,@dptr
      000109 FE               [12]  657 	mov	r6,a
      00010A 90r00r03         [24]  658 	mov	dptr,#_ser_rxIndexOut
      00010D E0               [24]  659 	movx	a,@dptr
      00010E FD               [12]  660 	mov	r5,a
      00010F EE               [12]  661 	mov	a,r6
      000110 B5 05 02         [24]  662 	cjne	a,ar5,00109$
      000113 80 02            [24]  663 	sjmp	00102$
      000115                        664 00109$:
                                    665 ;	_ser.c:178: ret = 1;
      000115 7F 01            [12]  666 	mov	r7,#0x01
      000117                        667 00102$:
                                    668 ;	_ser.c:181: return(ret);
      000117 8F 82            [24]  669 	mov	dpl,r7
                                    670 ;	_ser.c:182: }
      000119 22               [24]  671 	ret
                                    672 	.area CSEG    (CODE)
                                    673 	.area CONST   (CODE)
                                    674 	.area XINIT   (CODE)
                                    675 	.area CABS    (ABS,CODE)
